date,stp_id,farm_id,tons_delivered
2025-01-17,STP_TVM,F_1069,10
2025-01-18,STP_TVM,F_1069,10
2025-01-18,STP_TVM,F_1105,10
2025-01-18,STP_TVM,F_1221,10
2025-01-19,STP_TVM,F_1069,10
2025-01-19,STP_TVM,F_1105,10
2025-01-19,STP_TVM,F_1221,10
2025-01-20,STP_TVM,F_1164,10
2025-01-20,STP_TVM,F_1156,10
2025-01-20,STP_TVM,F_1088,10
2025-01-21,STP_TVM,F_1164,10
2025-01-21,STP_TVM,F_1156,10
2025-01-21,STP_TVM,F_1088,10
2025-01-21,STP_KKD,F_1095,10
2025-01-21,STP_KKD,F_1197,10
2025-01-21,STP_KCH,F_1039,10
2025-01-21,STP_KCH,F_1208,10
2025-01-21,STP_GVR,F_1233,10
2025-01-22,STP_TVM,F_1164,10
2025-01-22,STP_TVM,F_1156,10
2025-01-22,STP_TVM,F_1088,10
2025-01-22,STP_KKD,F_1095,10
2025-01-22,STP_KKD,F_1197,10
2025-01-22,STP_GVR,F_1233,10
2025-01-22,STP_KCH,F_1039,10
2025-01-23,STP_TVM,F_1164,10
2025-01-23,STP_TVM,F_1156,10
2025-01-23,STP_TVM,F_1088,10
2025-01-23,STP_KKD,F_1095,10
2025-01-23,STP_KKD,F_1197,10
2025-01-23,STP_KCH,F_1039,10
2025-01-23,STP_KCH,F_1208,10
2025-01-23,STP_GVR,F_1233,10
2025-01-24,STP_TVM,F_1164,10
2025-01-24,STP_TVM,F_1156,10
2025-01-24,STP_TVM,F_1088,10
2025-01-24,STP_KKD,F_1095,10
2025-01-24,STP_KKD,F_1197,10
2025-01-24,STP_GVR,F_1233,10
2025-01-24,STP_KCH,F_1039,10
2025-01-25,STP_TVM,F_1164,10
2025-01-25,STP_TVM,F_1156,10
2025-01-25,STP_TVM,F_1088,10
2025-01-25,STP_KKD,F_1095,10
2025-01-25,STP_KKD,F_1197,10
2025-01-25,STP_KCH,F_1039,10
2025-01-25,STP_KCH,F_1208,10
2025-01-25,STP_GVR,F_1233,10
2025-01-26,STP_TVM,F_1164,10
2025-01-26,STP_TVM,F_1156,10
2025-01-26,STP_TVM,F_1088,10
2025-01-26,STP_KKD,F_1095,10
2025-01-26,STP_KKD,F_1197,10
2025-01-26,STP_GVR,F_1233,10
2025-01-26,STP_KCH,F_1039,10
2025-01-27,STP_TVM,F_1164,10
2025-01-27,STP_TVM,F_1156,10
2025-01-27,STP_TVM,F_1088,10
2025-01-27,STP_KKD,F_1095,10
2025-01-27,STP_KKD,F_1197,10
2025-01-27,STP_KCH,F_1039,10
2025-01-27,STP_KCH,F_1208,10
2025-01-27,STP_GVR,F_1233,10
2025-01-28,STP_TVM,F_1164,10
